Temperature,NDVI
36.75,0.246
5.59,0.08
8.4,0.075
30.3,0.577
25.63,0.871
32.9,0.427
14.06,0.402
26.52,0.843
28.58,0.738
29.65,0.656
44.0,0.056
6.17,0.086
31.63,0.512
26.29,0.874
41.41,0.09
23.01,0.82
24.79,0.856
40.64,0.05
16.62,0.514
34.92,0.296
29.88,0.646
18.3,0.603
27.79,0.821
31.78,0.469
7.25,0.092
5.0,0.089
12.23,0.323
18.2,0.595
39.02,0.1
28.32,0.696
10.04,0.176
21.01,0.754
31.67,0.585
42.02,0.05
9.24,0.103
37.87,0.222
27.23,0.779
30.12,0.659
20.01,0.709
32.92,0.481
35.79,0.348
13.36,0.385
38.81,0.159
29.62,0.627
42.93,0.05
42.63,0.12
21.49,0.838
36.37,0.26
43.3,0.05
35.65,0.234
13.14,0.363
8.36,0.119
40.07,0.155
8.91,0.152
26.83,0.764
18.09,0.729
44.51,0.05
28.19,0.723
26.06,0.776
18.36,0.715
44.92,0.05
34.28,0.383
33.62,0.42
14.04,0.376
34.16,0.455
21.35,0.767
24.82,0.95
6.91,0.062
42.17,0.05
10.42,0.304
9.87,0.177
9.39,0.26
40.65,0.077
12.3,0.195
17.55,0.564
23.96,0.878
20.3,0.77
41.54,0.111
27.82,0.758
18.1,0.682
10.55,0.222
38.45,0.184
26.35,0.793
28.4,0.598
41.51,0.075
21.96,0.764
34.85,0.338
17.0,0.578
14.94,0.432
29.61,0.726
33.3,0.371
8.05,0.216
14.58,0.483
32.66,0.405
38.93,0.168
13.79,0.319
36.03,0.212
14.2,0.419
7.38,0.104
25.34,0.789
41.01,0.119
29.09,0.638
33.84,0.416
39.94,0.05
25.31,0.845
6.79,0.05
35.2,0.355
33.2,0.482
19.37,0.694
34.87,0.322
8.36,0.05
10.11,0.123
10.66,0.259
17.57,0.625
13.7,0.375
20.34,0.791
40.51,0.071
14.46,0.475
11.9,0.3
30.4,0.643
7.48,0.205
15.82,0.496
22.01,0.8
40.98,0.106
19.66,0.701
37.44,0.203
35.21,0.4
23.31,0.842
11.77,0.314
18.97,0.661
32.32,0.61
34.42,0.435
22.46,0.878
22.79,0.87
32.61,0.542
44.85,0.071
18.58,0.73
14.41,0.405
38.49,0.197
22.51,0.873
43.52,0.187
38.61,0.301
44.17,0.05
9.62,0.131
33.95,0.382
6.37,0.05
43.86,0.09
10.36,0.188
9.39,0.064
38.28,0.263
22.89,0.791
9.01,0.15
30.69,0.664
30.94,0.548
29.51,0.683
39.88,0.05
7.86,0.146
35.84,0.291
5.37,0.065
24.6,0.82
36.92,0.276
23.14,0.879
23.83,0.913
30.34,0.617
42.66,0.05
26.24,0.89
31.76,0.553
30.12,0.644
25.07,0.911
33.58,0.476
34.15,0.428
18.3,0.679
32.47,0.406
30.44,0.527
22.83,0.839
38.6,0.204
11.09,0.142
31.3,0.55
38.84,0.121
34.49,0.291
13.18,0.32
33.28,0.366
18.18,0.629
33.04,0.463
12.28,0.258
34.45,0.489
41.4,0.074
36.35,0.322
37.56,0.177
32.47,0.534
16.51,0.48
11.0,0.25
25.36,0.839
31.45,0.52
7.25,0.05
23.27,0.883
39.45,0.117
17.58,0.656
22.4,0.802
9.26,0.157
17.74,0.632
20.95,0.753
44.92,0.05
12.07,0.22
27.54,0.712
9.7,0.136
17.92,0.632
24.44,0.886
36.05,0.277
13.49,0.299
36.15,0.22
18.95,0.699
32.21,0.466
29.48,0.697
37.14,0.231
27.62,0.758
